Essay Title,Essay Link,Word Count
Superlinear Returns,http://www.paulgraham.com/superlinear.html,4310
How to Do Great Work,http://www.paulgraham.com/greatwork.html,11941
How to Get New Ideas,http://www.paulgraham.com/getideas.html,148
The Need to Read,http://www.paulgraham.com/read.html,463
What You (Want to)* Want,http://www.paulgraham.com/want.html,521
Alien Truth,http://www.paulgraham.com/alien.html,684
What I've Learned from Users,http://www.paulgraham.com/users.html,2216
Heresy,http://www.paulgraham.com/heresy.html,2138
Putting Ideas into Words,http://www.paulgraham.com/words.html,1178
Is There Such a Thing as Good Taste?,http://www.paulgraham.com/goodtaste.html,1127
Beyond Smart,http://www.paulgraham.com/smart.html,1441
Weird Languages,http://www.paulgraham.com/weird.html,350
How to Work Hard,http://www.paulgraham.com/hwh.html,3355
A Project of One's Own,http://www.paulgraham.com/own.html,2531
Fierce Nerds,http://www.paulgraham.com/fn.html,1266
Crazy New Ideas,http://www.paulgraham.com/newideas.html,1348
An NFT That Saves Lives,http://www.paulgraham.com/nft.html,316
The Real Reason to End the Death Penalty,http://www.paulgraham.com/real.html,784
How People Get Rich Now,http://www.paulgraham.com/richnow.html,2621
Write Simply,http://www.paulgraham.com/simply.html,511
Donate Unrestricted,http://www.paulgraham.com/donate.html,490
What I Worked On,http://www.paulgraham.com/worked.html,13898
Earnestness,http://www.paulgraham.com/earnest.html,1698
Billionaires Build,http://www.paulgraham.com/ace.html,3442
The Airbnbs,http://www.paulgraham.com/airbnbs.html,1103
How to Think for Yourself,http://www.paulgraham.com/think.html,3492
Early Work,http://www.paulgraham.com/early.html,2539
Modeling a Wealth Tax,http://www.paulgraham.com/wtax.html,445
The Four Quadrants of Conformism,http://www.paulgraham.com/conformism.html,1996
Orthodox Privilege,http://www.paulgraham.com/orth.html,651
Coronavirus and Credibility,http://www.paulgraham.com/cred.html,243
How to Write Usefully,http://www.paulgraham.com/useful.html,2872
Being a Noob,http://www.paulgraham.com/noob.html,389
Haters,http://www.paulgraham.com/fh.html,1399
The Two Kinds of Moderate,http://www.paulgraham.com/mod.html,670
Fashionable Problems,http://www.paulgraham.com/fp.html,196
Having Kids,http://www.paulgraham.com/kids.html,1543
The Lesson to Unlearn,http://www.paulgraham.com/lesson.html,4052
Novelty and Heresy,http://www.paulgraham.com/nov.html,263
The Bus Ticket Theory of Genius,http://www.paulgraham.com/genius.html,2641
General and Surprising,http://www.paulgraham.com/sun.html,442
Charisma / Power,http://www.paulgraham.com/pow.html,121
The Risk of Discovery,http://www.paulgraham.com/disc.html,218
How to Make Pittsburgh a Startup Hub,http://www.paulgraham.com/pgh.html,2640
Life is Short,http://www.paulgraham.com/vb.html,1691
Economic Inequality,http://www.paulgraham.com/ineq.html,3480
The Refragmentation,http://www.paulgraham.com/re.html,7318
Jessica Livingston,http://www.paulgraham.com/jessica.html,1981
A Way to Detect Bias,http://www.paulgraham.com/bias.html,577
Write Like You Talk,http://www.paulgraham.com/talk.html,713
Default Alive or Default Dead?,http://www.paulgraham.com/aord.html,1516
Why It's Safe for Founders to Be Nice,http://www.paulgraham.com/safe.html,799
Change Your Name,http://www.paulgraham.com/name.html,771
What Microsoft Is this the Altair Basic of?,http://www.paulgraham.com/altair.html,377
The Ronco Principle,http://www.paulgraham.com/ronco.html,641
What Doesn't Seem Like Work?,http://www.paulgraham.com/work.html,491
Don't Talk to Corp Dev,http://www.paulgraham.com/corpdev.html,1303
Let the Other 95% of Great Programmers In,http://www.paulgraham.com/95.html,938
How to Be an Expert in a Changing World,http://www.paulgraham.com/ecw.html,1081
How You Know,http://www.paulgraham.com/know.html,649
The Fatal Pinch,http://www.paulgraham.com/pinch.html,1617
Mean People Fail,http://www.paulgraham.com/mean.html,1161
Before the Startup,http://www.paulgraham.com/before.html,4649
How to Raise Money,http://www.paulgraham.com/fr.html,10793
Investor Herd Dynamics,http://www.paulgraham.com/herd.html,1121
How to Convince Investors,http://www.paulgraham.com/convince.html,3742
Do Things that Don't Scale,http://www.paulgraham.com/ds.html,4418
Startup Investing Trends,http://www.paulgraham.com/invtrend.html,2985
How to Get Startup Ideas,http://www.paulgraham.com/startupideas.html,7293
The Hardware Renaissance,http://www.paulgraham.com/hw.html,412
Startup = Growth,http://www.paulgraham.com/growth.html,5423
Black Swan Farming,http://www.paulgraham.com/swan.html,2179
The Top of My Todo List,http://www.paulgraham.com/todo.html,236
Writing and Speaking,http://www.paulgraham.com/speak.html,1210
How Y Combinator Started,http://www.paulgraham.com/ycstart.html,1450
Defining Property,http://www.paulgraham.com/property.html,1000
Frighteningly Ambitious Startup Ideas,http://www.paulgraham.com/ambitious.html,3806
A Word to the Resourceful,http://www.paulgraham.com/word.html,804
Schlep Blindness,http://www.paulgraham.com/schlep.html,853
"Snapshot: Viaweb, June 1998",http://www.paulgraham.com/vw.html,880
Why Startup Hubs Work,http://www.paulgraham.com/hubs.html,1825
The Patent Pledge,http://www.paulgraham.com/patentpledge.html,688
Subject: Airbnb,http://www.paulgraham.com/airbnb.html,1366
Founder Control,http://www.paulgraham.com/control.html,780
Tablets,http://www.paulgraham.com/tablets.html,550
What We Look for in Founders,http://www.paulgraham.com/founders.html,802
The New Funding Landscape,http://www.paulgraham.com/superangels.html,3611
Where to See Silicon Valley,http://www.paulgraham.com/seesv.html,1086
High Resolution Fundraising ,http://www.paulgraham.com/hiresfund.html,713
What Happened to Yahoo ,http://www.paulgraham.com/yahoo.html,2058
The Future of Startup Funding ,http://www.paulgraham.com/future.html,3933
The Acceleration of Addictiveness,http://www.paulgraham.com/addiction.html,1294
The Top Idea in Your Mind ,http://www.paulgraham.com/top.html,1185
How to Lose Time and Money ,http://www.paulgraham.com/selfindulgence.html,679
Organic Startup Ideas,http://www.paulgraham.com/organic.html,1017
Apple's Mistake,http://www.paulgraham.com/apple.html,2160
What Startups Are Really Like,http://www.paulgraham.com/really.html,5117
Persuade xor Discover ,http://www.paulgraham.com/discover.html,1312
Post-Medium Publishing,http://www.paulgraham.com/publishing.html,1790
The List of N Things,http://www.paulgraham.com/nthings.html,1459
The Anatomy of Determination ,http://www.paulgraham.com/determination.html,1519
What Kate Saw in Silicon Valley  ,http://www.paulgraham.com/kate.html,815
The Trouble with the Segway,http://www.paulgraham.com/segway.html,382
Ramen Profitable,http://www.paulgraham.com/ramenprofitable.html,1856
"Maker's Schedule, Manager's Schedule ",http://www.paulgraham.com/makersschedule.html,1166
A Local Revolution?,http://www.paulgraham.com/revolution.html,1353
Why Twitter is a Big Deal,http://www.paulgraham.com/twitter.html,147
The Founder Visa,http://www.paulgraham.com/foundervisa.html,405
Five Founders,http://www.paulgraham.com/5founders.html,759
Relentlessly Resourceful,http://www.paulgraham.com/relres.html,1019
How to Be an Angel Investor,http://www.paulgraham.com/angelinvesting.html,3994
Why TV Lost,http://www.paulgraham.com/convergence.html,1548
Can You Buy a Silicon Valley?  Maybe.,http://www.paulgraham.com/maybe.html,1930
What I've Learned from Hacker News,http://www.paulgraham.com/hackernews.html,2892
Startups in 13 Sentences,http://www.paulgraham.com/13sentences.html,1352
Keep Your Identity Small  ,http://www.paulgraham.com/identity.html,882
After Credentials,http://www.paulgraham.com/credentials.html,2396
Could VC be a Casualty of the Recession?,http://www.paulgraham.com/divergence.html,1352
The High-Res Society,http://www.paulgraham.com/highres.html,1539
"The Other Half of ""Artists Ship""  ",http://www.paulgraham.com/artistsship.html,1309
Why to Start a Startup in a Bad Economy,http://www.paulgraham.com/badeconomy.html,1116
A Fundraising Survival Guide,http://www.paulgraham.com/fundraising.html,4867
The Pooled-Risk Company Management Company,http://www.paulgraham.com/prcmc.html,1262
Cities and Ambition,http://www.paulgraham.com/cities.html,3633
Disconnecting Distraction,http://www.paulgraham.com/distraction.html,1161
Lies We Tell Kids,http://www.paulgraham.com/lies.html,5291
Be Good,http://www.paulgraham.com/good.html,2966
Why There Aren't More Googles,http://www.paulgraham.com/googles.html,1342
Some Heroes,http://www.paulgraham.com/heroes.html,2701
How to Disagree,http://www.paulgraham.com/disagree.html,1527
You Weren't Meant to Have a Boss,http://www.paulgraham.com/boss.html,2552
A New Venture Animal,http://www.paulgraham.com/ycombinator.html,1986
Trolls,http://www.paulgraham.com/trolls.html,902
Six Principles for Making New Things,http://www.paulgraham.com/newthings.html,1167
Why to Move to a Startup Hub,http://www.paulgraham.com/startuphubs.html,1467
The Future of Web Startups,http://www.paulgraham.com/webstartups.html,3407
How to Do Philosophy,http://www.paulgraham.com/philosophy.html,4791
News from the Front,http://www.paulgraham.com/colleges.html,2236
How Not to Die,http://www.paulgraham.com/die.html,1979
Holding a Program in One's Head,http://www.paulgraham.com/head.html,1846
Stuff,http://www.paulgraham.com/stuff.html,1264
The Equity Equation,http://www.paulgraham.com/equity.html,1140
An Alternative Theory of Unions,http://www.paulgraham.com/unions.html,515
The Hacker's Guide to Investors,http://www.paulgraham.com/guidetoinvestors.html,6263
Two Kinds of Judgement,http://www.paulgraham.com/judgement.html,746
Microsoft is Dead,http://www.paulgraham.com/microsoft.html,1305
Why to Not Not Start a Startup,http://www.paulgraham.com/notnot.html,6308
Is It Worth Being Wise?,http://www.paulgraham.com/wisdom.html,3792
Learning from Founders,http://www.paulgraham.com/foundersatwork.html,832
How Art Can Be Good,http://www.paulgraham.com/goodart.html,3669
The 18 Mistakes That Kill Startups,http://www.paulgraham.com/startupmistakes.html,5667
A Student's Guide to Startups,http://www.paulgraham.com/mit.html,6478
How to Present to Investors,http://www.paulgraham.com/investors.html,2843
Copy What You Like,http://www.paulgraham.com/copy.html,940
The Island Test,http://www.paulgraham.com/island.html,759
The Power of the Marginal,http://www.paulgraham.com/marginal.html,6097
Why Startups Condense in America,http://www.paulgraham.com/america.html,4804
How to Be Silicon Valley,http://www.paulgraham.com/siliconvalley.html,3679
The Hardest Lessons for Startups to Learn,http://www.paulgraham.com/startuplessons.html,4872
See Randomness,http://www.paulgraham.com/randomness.html,590
Are Software Patents Evil?,http://www.paulgraham.com/softwarepatents.html,4697
"6,631,372",http://www.paulgraham.com/6631327.html,693
Why YC,http://www.paulgraham.com/whyyc.html,377
How to Do What You Love,http://www.paulgraham.com/love.html,4746
Good and Bad Procrastination,http://www.paulgraham.com/procrastination.html,1818
Web 2.0,http://www.paulgraham.com/web20.html,3433
How to Fund a Startup,http://www.paulgraham.com/startupfunding.html,8977
The Venture Capital Squeeze,http://www.paulgraham.com/vcsqueeze.html,1583
Ideas for Startups,http://www.paulgraham.com/ideas.html,3973
What I Did this Summer,http://www.paulgraham.com/sfp.html,2583
Inequality and Risk,http://www.paulgraham.com/inequality.html,2864
After the Ladder,http://www.paulgraham.com/ladder.html,591
What Business Can Learn from Open Source,http://www.paulgraham.com/opensource.html,4393
Hiring is Obsolete,http://www.paulgraham.com/hiring.html,4819
The Submarine,http://www.paulgraham.com/submarine.html,2417
Why Smart People Have Bad Ideas,http://www.paulgraham.com/bronze.html,3220
Return of the Mac,http://www.paulgraham.com/mac.html,1012
"Writing,  Briefly",http://www.paulgraham.com/writing44.html,479
Undergraduation,http://www.paulgraham.com/college.html,3685
A Unified Theory of VC Suckage,http://www.paulgraham.com/venturecapital.html,1478
How to Start a Startup,http://www.paulgraham.com/start.html,9772
What You'll Wish You'd Known,http://www.paulgraham.com/hs.html,5080
Made in USA,http://www.paulgraham.com/usa.html,1856
"It's Charisma, Stupid",http://www.paulgraham.com/charisma.html,1523
Bradley's Ghost,http://www.paulgraham.com/polls.html,637
A Version 1.0,http://www.paulgraham.com/laundry.html,4286
What the Bubble Got Right,http://www.paulgraham.com/bubble.html,3739
The Age of the Essay,http://www.paulgraham.com/essay.html,4550
The Python Paradox,http://www.paulgraham.com/pypar.html,481
Great Hackers,http://www.paulgraham.com/gh.html,5259
Mind the Gap,http://www.paulgraham.com/gap.html,5761
How to Make Wealth,http://www.paulgraham.com/wealth.html,9022
"The Word ""Hacker""",http://www.paulgraham.com/gba.html,1955
What You Can't Say,http://www.paulgraham.com/say.html,5471
Filters that Fight Back,http://www.paulgraham.com/ffb.html,834
Hackers and Painters,http://www.paulgraham.com/hp.html,5624
If Lisp is So Great,http://www.paulgraham.com/iflisp.html,424
The Hundred-Year Language,http://www.paulgraham.com/hundred.html,4805
Why Nerds are Unpopular,http://www.paulgraham.com/nerds.html,5718
Better Bayesian Filtering,http://www.paulgraham.com/better.html,4342
Design and Research,http://www.paulgraham.com/desres.html,2671
A Plan for Spam,http://www.paulgraham.com/spam.html,5366
Revenge of the Nerds,http://www.paulgraham.com/icad.html,5854
Succinctness is Power,http://www.paulgraham.com/power.html,3035
What Languages Fix,http://www.paulgraham.com/fix.html,219
Taste for Makers,http://www.paulgraham.com/taste.html,4355
Why Arc Isn't Especially Object-Oriented,http://www.paulgraham.com/noop.html,492
What Made Lisp Different,http://www.paulgraham.com/diff.html,705
The Other Road Ahead,http://www.paulgraham.com/road.html,11993
The Roots of Lisp,http://www.paulgraham.com/rootsoflisp.html,375
Five Questions about Language Design,http://www.paulgraham.com/langdes.html,2945
Being Popular,http://www.paulgraham.com/popular.html,7608
Java's Cover,http://www.paulgraham.com/javacover.html,1379
Beating the Averages,http://www.paulgraham.com/avg.html,4496
Lisp for Web-Based Applications,http://www.paulgraham.com/lwba.html,58
Chapter 1 of Ansi Common Lisp,https://sep.turbifycdn.com/ty/cdn/paulgraham/acl1.txt?t=1702479238&,2459
Chapter 2 of Ansi Common Lisp,https://sep.turbifycdn.com/ty/cdn/paulgraham/acl2.txt?t=1702479238&,7333
Programming Bottom-Up,http://www.paulgraham.com/progbot.html,924
This Year We Can End the Death Penalty in California,http://www.paulgraham.com/prop62.html,187
